    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test namespace::manager::tests::stale_nonce_cannot_revoke_or_commit_a_newer_attempt ... ok
test namespace::tests::branch_identity_types_preserve_domains_and_reject_zero_generation ... ok
test namespace::tests::identity_move_preserves_public_paths_and_wire_forms ... ok
test query::tests::test_bm25_circuit_breaker_allows_under_limit ... ok
test query::tests::test_bm25_circuit_breaker_disabled_when_zero ... ok
test query::tests::test_bm25_full_scan_budget_rejects_vector_count_before_io ... ok
test query::tests::test_bm25_circuit_breaker_rejects_over_limit ... ok
test query::tests::test_merge_bm25_eventual_applies_tombstones ... ok
test query::tests::test_merge_eventual_applies_tombstones ... ok
test query::tests::test_merge_strong_excludes_wal_deleted_segment_results ... ok
test query::tests::test_merge_strong_wal_overrides_segment ... ok
test query::tests::test_strong_segment_refill_after_wal_suppression ... ok
test retrieval_scope::tests::boxed_scoped_ann_counts_heap_allocated_index_handle ... ok
test retrieval_scope::tests::persisted_scope_artifacts_reject_cross_key_or_prefix_rebinding ... ok
test retrieval_scope::tests::scoped_ann_hash_inventory_cannot_omit_flat_children_or_hierarchical_nodes ... ok
test retrieval_scope::tests::scoped_ann_training_ignores_hidden_rows ... ok
test runtime_config::tests::patch_denies_unknown_fields ... ok
test runtime_config::tests::profile_patch_updates_gap_to_mapped_value ... ok
test runtime_config::tests::snapshot_semantics_preserve_old_arc_after_update ... ok
test runtime_config::tests::update_validation_rejects_out_of_bounds_defaults_and_conflicting_gap ... ok
test security::action::tests::action_inventory_has_exact_phase_ten_variants ... ok
test security::action::tests::attribute_admin_is_parseable_but_not_in_the_frozen_policy_all_set ... ok
test security::action::tests::namespace_fork_is_delegatable ... ok
test query::tests::test_wal_scan_materializes_attrs_only_for_returned_topk ... ok
test security::action::tests::phase_seven_safe_all_excludes_privileged_security_actions_without_rewriting_legacy_all ... ok
test security::audit::tests::authn_failure_uses_anonymous_sentinel_and_matched_route_only ... ok
test security::audit::tests::json_line_is_one_record_and_newline_terminated ... ok
test security::audit::tests::params_are_typed_and_reject_unknown_nested_fields ... ok
test security::audit::tests::security_policy_resource_uses_typed_redacted_audit_vocabulary ... ok
test security::audit::tests::vector_delete_includes_at_most_ten_ids ... ok
test security::audit::tests::record_round_trips_and_rejects_unknown_fields ... ok
test security::audit_chain::tests::canonical_json_orders_nested_objects_without_reordering_arrays ... ok
test security::audit_chain::tests::canonical_json_orders_object_keys ... ok
test security::audit_sink::tests::tracing_only_never_claims_durability_and_shuts_down_cleanly ... ok
test security::audit_sink::tests::tracing_only_rejects_node_ids_that_change_the_key_layout ... ok
test security::authn::tests::bearer_parser_requires_canonical_shape ... ok
test security::authn::tests::malformed_bearers_normalize_to_fixed_unknown_work ... ok
test security::constraints::tests::boolean_write_scope_preserves_unknown_until_a_branch_decides ... ok
test security::constraints::tests::missing_negative_leaf_is_not_a_write_scope_match ... ok
test security::decision::tests::attribute_admin_bypass_removes_only_forbid_set ... ok
test security::decision::tests::attribute_admin_write_requires_durable_audit ... ok
test security::decision::tests::durable_audit_obligation_inventory_is_exact_through_phase_ten ... ok
test security::decision::tests::field_mask_rejects_empty_or_blank_attribute_names ... ok
test security::decision::tests::write_constraints_validate_names_but_allow_stamp_forbid_overlap ... ok
test security::delegation::tests::issued_token_debug_is_redacted ... ok
test security::delegation::tests::monotonic_wall_is_fixed_size_under_high_cardinality_observation ... ok
test cache::tests::disk_eviction_removal_errors_do_not_spin ... ok
test security::delegation::tests::narrowing_deserialization_cannot_bypass_canonical_constructor ... ok
test security::delegation::tests::narrowing_rejects_global_actions_invalid_filters_and_oversized_scope ... ok
test security::delegation::tests::signing_key_reader_rejects_noncanonical_bytes_and_non_files ... ok
test security::kernel::tests::bootstrap_copy_allows_target_denied_or_equal_access ... ok
test security::kernel::tests::bootstrap_copy_rejects_target_only_access_and_version_mismatch ... ok
test security::license::tests::duplicate_features_and_invalid_expiry_fail_before_acceptance ... ok
test security::license::tests::signed_license_verifies_and_preserves_features_after_expiry ... ok
test index::bitmap::build::tests::test_build_high_cardinality_skip ... ok
test security::policy::tests::activation_guard_changes_only_control_identity_and_is_digest_covered ... ok
test index::topk::tests::partial_topk_matches_full_sort_oracle_with_ties ... ok
test security::policy::tests::all_applicable_grants_compile_into_one_non_widening_decision ... ok
test security::policy::tests::attribute_admin_requires_selected_grant_and_bypasses_only_forbid_set ... ok
test security::license::tests::tampered_license_and_wrong_key_fail_verification ... ok
test security::policy::tests::constrained_grant_constructor_rejects_tokens_empty_after_default_analysis ... ok
test security::policy::tests::constrained_grant_constructor_rejects_widening_empty_filter_forms ... ok
test security::policy::tests::constrained_grant_round_trips_strict_optional_schema ... ok
test security::policy::tests::checksum_valid_persisted_approval_invariants_are_revalidated ... ok
test security::policy::tests::derived_copy_accepts_extra_target_conjunct_and_field_mask ... ok
test security::policy::tests::credential_delegate_grants_reject_agent_and_internal_principals ... ok
test security::policy::tests::derived_copy_rejects_new_target_read_or_dropped_source_conjunct ... ok
test security::policy::tests::derived_copy_rejects_target_field_mask_that_drops_source_denial ... ok
test security::policy::tests::derived_copy_allows_denied_or_equally_constrained_target_reads ... ok
test security::policy::tests::legacy_policy_head_defaults_control_state_without_changing_semantic_digest ... ok
test security::policy::tests::new_all_binding_round_trips_as_safe_selected_for_add_and_remove ... ok
test security::policy::tests::grant_binding_identity_ignores_constraints_for_add_and_remove ... ok
test security::policy::tests::overlapping_applicable_grants_reject_conflicting_server_stamps ... ok
test security::policy::tests::derived_copy_rejects_target_only_control_observation_and_write_oracles ... ok
test security::policy::tests::unconstrained_grant_retains_the_phase_three_wire_shape ... ok
test security::policy_cache::tests::delayed_write_through_install_uses_cas_completion_origin ... ok
test security::policy::tests::phase_seven_migration_rewrites_legacy_all_before_compile ... ok
test security::policy::tests::phase_seven_migration_merges_overlapping_safe_grant_constraints ... ok
test security::policy_publication::tests::expired_takeover_increments_token_and_stale_release_cannot_overwrite ... ok
test security::policy_publication::tests::missing_acquisition_is_create_only_and_release_keeps_a_cas_record ... ok
test security::policy_publication::tests::persisted_fencing_tokens_are_nonzero_and_monotonic ... ok
test security::policy_store::tests::claimed_expired_lookup_selects_oldest_expiry_then_branch_id ... ok
test security::policy_store::tests::claimed_lookup_rejects_a_branch_key_bound_to_another_target_lifetime ... ok
test security::policy_cache::tests::same_version_control_head_update_replaces_cached_etag_without_semantic_change ... ok
test security::policy_store::tests::claimed_lookup_treats_an_absent_branch_as_authoritative_despite_unrelated_guards ... ok
test security::preservation::tests::namespace_filter_conservatively_blocks_uncertain_overlap ... ok
test security::preservation::tests::preservation_lock_id_is_strict ... ok
test security::preservation::tests::regressing_refresh_cannot_replace_or_refresh_newer_lock_state ... ok
test security::policy_cache::tests::regressing_authoritative_refresh_is_rejected ... ok
test security::resource::tests::security_policy_resource_is_global_and_round_trips ... ok
test security::route_map::tests::implicit_head_inherits_every_get_classification ... ok
test security::route_map::tests::readiness_public_override_is_explicit ... ok
test security::route_map::tests::security_route_inventory_is_exact_through_phase_ten ... ok
test security::route_map::tests::route_inventory_has_no_duplicate_method_path_pairs ... ok
test server::handlers::namespace::fork_response_tests::target_status_contains_no_parent_identity ... ok
test server::handlers::namespace::fork_response_tests::response_contains_only_redacted_public_fork_fields ... ok
test server::handlers::query::tests::ann_nprobe_resolves_omission_per_flat_segment ... ok
test server::handlers::query::tests::ann_nprobe_keeps_non_flat_default_semantics ... ok
test server::handlers::query::tests::cursor_hmac_is_stable_across_nodes_and_key_separated ... ok
test server::handlers::vectors::tests::foreign_segment_computed_exact_fetch_keys_use_physical_origin ... ok
test server::task_supervisor::tests::join_completes_an_accepted_task ... ok
test server::task_supervisor::tests::abort_and_join_cancels_a_paused_task_before_returning ... ok
test server::tests::phase_eight_audited_action_inventory_is_exact ... ok
test server::tests::durable_audit_obligation_alone_requires_response_settlement ... ok
test server::tests::phase_eight_must_audit_action_inventory_is_exact ... ok
test server::tests::phase_four_constraint_consumers_are_exhaustive ... ok
test server::tests::rate_limiter_eviction_removes_idle_entries ... ok
test server::tests::security_request_context_never_defaults_a_missing_request_id ... ok
test index::ivf_flat::kmeans::tests::test_mini_batch_two_clusters ... ok
test server::task_supervisor::tests::join_with_timeout_aborts_and_joins_a_stalled_task ... ok
test cache::tests::disk_eviction_worker_panic_resets_running_flag ... ok
test index::quantization::rabitq::tests::centered_unit_vectors_keep_correct_cosine_and_l2_bookkeeping ... ok
test index::topk::tests::streaming_topk_matches_full_sort_and_stays_bounded ... ok
test startup::tests::test_resolve_config_path_from_env ... ok
test startup::tests::test_resolve_config_path_none ... ok
test storage::namespace_key::tests::classifier_covers_every_production_namespace_family ... ok
test storage::namespace_key::tests::classifier_rejects_foreign_unknown_and_malformed_reserved_keys ... ok
test storage::namespace_key::tests::only_immutable_data_families_allow_deferred_delete ... ok
test storage::store::tests::a_returned_put_token_is_accepted_by_the_next_conditional_put ... ok
test storage::store::tests::both_identity_forms_travel_into_the_backend_precondition ... ok
test storage::store::tests::expired_object_signer_fails_loudly_instead_of_silently_unsigned ... ok
test storage::store::tests::live_object_signer_rejects_a_different_node_and_expired_root_can_be_replaced ... ok
test storage::store::tests::put_create_is_immutable_and_keeps_generic_storage_error ... ok
test storage::store::tests::require_turns_an_unversioned_observation_into_a_loud_error ... ok
test storage::store::tests::same_node_rebinds_signer_and_inventory_view_before_the_old_root_drops ... ok
test storage::store::tests::signer_detached_clone_resets_the_installed_inventory_view ... ok
test storage::store::tests::storage_version_is_absent_rather_than_empty ... ok
test startup::tests::expired_within_grace_warns_on_boot_and_daily_observation ... ok
test startup::tests::expired_file_boot_exports_metric_and_durable_audit ... ok
test time::tests::from_source_uses_injected_time ... ok
test time::tests::system_clock_returns_current_time ... ok
test types::tests::test_consistency_level_default ... ok
test types::tests::test_attribute_value_serde_roundtrip ... ok
test types::tests::test_distance_metric_display ... ok
test types::tests::test_distance_metric_serde_roundtrip ... ok
test types::tests::test_filter_contains_serde ... ok
test types::tests::test_filter_not_eq_serde ... ok
test types::tests::test_filter_not_in_serde ... ok
test types::tests::test_filter_or_serde ... ok
test types::tests::test_filter_not_serde ... ok
test types::tests::test_float_list_serde ... ok
test types::tests::test_filter_serde_tagged ... ok
test types::tests::test_index_type_default ... ok
test types::tests::test_index_type_serde_roundtrip ... ok
test types::tests::test_integer_list_serde ... ok
test types::tests::test_search_result_serde ... ok
test types::tests::test_vector_entry_serde_with_attributes ... ok
test types::tests::test_vector_entry_serde_without_attributes ... ok
test wal::fragment_cache::tests::lifecycle_eviction_is_scoped_to_the_observed_namespace ... ok
test wal::fragment_cache::tests::hit_returns_the_same_allocation_and_clear_is_non_load_bearing ... ok
test wal::fragment_cache::tests::overflow_evicts_to_the_configured_approximate_byte_budget ... ok
test wal::fragment_cache::tests::shared_physical_fragment_survives_one_logical_scope_eviction ... ok
test wal::fragment_cache::tests::zero_budget_evicts_every_insert_without_losing_the_decode_observation ... ok
